n,t(n),lgn,lgn*2.46164739e+08,sqrt(n),sqrt(n)*10243252.43256958,n,n*56216.28391798,nlgn,nlgn*3796.83164013,n^2,n^2*2.00457971,n^3,n^3*6.71247904e-05,lgn - n,sqrt(n) - c,n - c,nlgn - c,n^2 - c,n^3 - c,,,,,,,,,,,,,,,,,,
795,1363019,9.63481105,2371750747,28.19574436,288816127,795,44691945.71,7659.674785,29082495.58,632025,1266944.491,502459875,33727.51379,1363009.365,1362990.804,1362224,1355359.325,730994,501096856,,,,,,,,,,,,,,,,,,
874,1637784,9.77148947,2405396155,29.563491,302826301.1,874,49133032.14,8540.281796,32426012.14,763876,1531250.331,667627624,44814.36433,1637774.229,1637754.437,1636910,1629243.718,873908,665989840,,,,,,,,,,,,,,,,,,
961,1969881,9.908392621,2439096883,31,317540825.4,961,54023848.85,9521.965309,36153299.16,923521,1851271.458,887503681,59573.49857,1969871.092,1969850,1968920,1960359.035,1046360,885533800,,,,,,,,,,,,,,,,,,
1057,2370903,10.04575966,2472911805,32.51153641,333023874.4,1057,59420612.1,10618.36796,40316155.44,1117249,2239614.676,1180932193,79269.82593,2370892.954,2370870.488,2369846,2360284.632,1253654,1178561290,,,,,,,,,,,,,,,,,,
1162,2852592,10.18239435,2506546448,34.0881211,349173229.4,1162,65323321.91,11831.94224,44923892.66,1350244,2706671.726,1568983528,105317.6905,2852581.818,2852557.912,2851430,2840760.058,1502348,1566130936,,,,,,,,,,,,,,,,,,
1278,3433472,10.31967212,2540339394,35.74912586,366187320.4,1278,71844410.85,13188.54097,50074669.64,1633284,3274047.967,2087336952,140112.0554,3433461.68,3433436.251,3432194,3420283.459,1800188,2083903480,,,,,,,,,,,,,,,,,,
1405,4126341,10.45635442,2573985757,37.48332963,383951207.4,1405,78983878.9,14691.17795,55779929.27,1974025,3957090.462,2773505125,186170.9502,4126330.544,4126303.517,4124936,4111649.822,2152316,2769378784,,,,,,,,,,,,,,,,,,
1545,4974821,10.59339112,2607719360,39.30648801,402626278.9,1545,86854158.65,16366.78928,62141943.39,2387025,4784981.882,3687953625,247553.1141,4974810.407,4974781.694,4973276,4958454.211,2587796,3682978804,,,,,,,,,,,,,,,,,,
1699,6001458,10.73047014,2641463381,41.21892769,422215881.3,1699,95511466.38,18231.06876,69220298.7,2886601,5786421.795,4904335099,329202.4656,6001447.27,6001416.781,5999759,5983226.931,3114857,4898333641,,,,,,,,,,,,,,,,,,
1868,7229078,10.86727874,2675140835,43.22036557,442717114.8,1868,105012018.4,20300.07669,77075973.47,3489424,6994828.55,6518244032,437535.7644,7229067.133,7229034.78,7227210,7208777.923,3739654,6511014954,,,,,,,,,,,,,,,,,,
2054,8712941,11.00422047,2708851060,45.32107677,464235229.9,2054,115468247.2,22602.66884,85818528.2,4218916,8457153.412,8665653464,581680.1725,8712929.996,8712895.679,8710887,8690338.331,4494025,8656940523,,,,,,,,,,,,,,,,,,
2259,10512848,11.14146856,2742636700,47.52893855,486850915.4,2259,126992585.4,25168.57747,95560851.28,5103081,10229532.63,11527859979,773805.1849,10512836.86,10512800.47,10510589,10487679.42,5409767,11517347131,,,,,,,,,,,,,,,,,,
2484,12676238,11.27844946,2776356568,49.83974318,510521070.6,2484,139641249.3,28015.66845,106370776.4,6170256,12368769.98,15326915904,1028816.018,12676226.72,12676188.16,12673754,12648222.33,6505982,15314239666,,,,,,,,,,,,,,,,,,
2732,15291635,11.41574177,2810153093,52.26853738,535399822.7,2732,153582887.7,31187.80651,118414850.5,7463824,14961830.15,20391167168,1368752.822,15291623.58,15291582.73,15288903,15260447.19,7827811,20375875533,,,,,,,,,,,,,,,,,,
3005,18466568,11.55314928,2843977977,54.81788029,561513385.6,3005,168929933.2,34717.21357,131815414.9,9030025,18101404.9,27135225125,1821446.299,18466556.45,18466513.18,18463563,18431850.79,9436543,27116758557,,,,,,,,,,,,,,,,,,
3305,22300184,11.69043456,2877772772,57.48912941,588875664.7,3305,185794818.3,38636.88621,146697752,10923025,21896074.29,36100597625,2423245.049,22300172.31,22300126.51,22296879,22261547.11,11377159,36078297441,,,,,,,,,,,,,,,,,,
3635,26923736,11.82773965,2911572444,60.29096118,617575534.8,3635,204346192,42993.83362,163240347.8,13213225,26486962.74,48030072875,3224008.575,26923724.17,26923675.71,26920101,26880742.17,13710511,48003149139,,,,,,,,,,,,,,,,,,
3998,32513810,11.96506276,2945376551,63.22973984,647678186.4,3998,224752703.1,47836.3209,181626456.7,15984004,32041210.1,63904047992,4289545.827,32513798.03,32513746.77,32509812,32465973.68,16529806,63871534182,,,,,,,,,,,,,,,,,,
4397,39268385,12.10230382,2979160461,66.3098786,679228825.3,4397,247183000.4,53213.82988,202043953,19333609,38755760.32,85009878773,5706270.295,39268372.9,39268318.69,39263988,39215171.17,19934776,84970610388,,,,,,,,,,,,,,,,,,
4836,47429441,12.23959853,3012957578,69.5413546,712329649.7,4836,271861949,59190.69849,224737116.8,23386896,46880897.2,1.13E+11,7585101.315,47429428.76,47429371.46,47424605,47370250.3,24042545,1.13E+11,,,,,,,,,,,,,,,,,,
5319,57315407,12.37693932,3046766037,72.93147469,747055505.5,5319,299014414.2,65832.94025,249956590.5,28291761,56713090.06,1.50E+11,10068718.56,57315394.62,57315334.07,57310088,57249574.06,29023646,1.50E+11,,,,,,,,,,,,,,,,,,
5850,69247550,12.51422091,3080559924,76.4852927,783458160.5,5850,328865260.9,73208.19232,277959180.9,34222500,68601729.13,2.00E+11,13424958.08,69247537.49,69247473.51,69241700,69174341.81,35025050,2.00E+11,,,,,,,,,,,,,,,,,,
6434,83684828,12.65150022,3114353250,80.21221852,821634002.5,6434,361695570.7,81399.75242,309061155.5,41396356,82982295.31,2.66E+11,17855194.25,83684815.35,83684747.79,83678394,83603428.25,42288472,2.66E+11,,,,,,,,,,,,,,,,,,
7077,101136716,12.7889222,3148181695,84.12490713,861712659.6,7077,397842641.3,90507.20244,343640609.9,50083929,100397227.9,3.54E+11,23762175.8,101136703.2,101136631.9,101129639,101046208.8,51052787,3.54E+11,,,,,,,,,,,,,,,,,,
7784,122261411,12.92629599,3181998279,88.22698,903731227.5,7784,437587554,100618.288,382030699.5,60590656,121458799.6,4.72E+11,31682901.07,122261398.1,122261322.8,122253627,122160792.7,61670755,4.72E+11,,,,,,,,,,,,,,,,,,
8562,147794135,13.06373212,3215830208,92.53107586,947819167.9,8562,481323822.9,111851.6744,424681976.4,73307844,146951416.7,6.28E+11,42154368.37,147794121.9,147794042.5,147785573,147682283.3,74486291,6.28E+11,,,,,,,,,,,,,,,,,,
9418,178707480,13.20120501,3249671186,97.04638066,994070574.8,9418,529444961.9,124328.9488,472056086.6,88698724,177803662.4,8.35E+11,56049199.98,178707466.8,178707383,178698062,178583151.1,90008756,8.35E+11,,,,,,,,,,,,,,,,,,
10359,216050237,13.33859712,3283492279,101.7791727,1042549758,10359,582344485.1,138174.5276,524625418.3,107308881,215109205.6,1.11E+12,74508517.34,216050223.7,216050135.2,216039878,215912062.5,108741356,1.11E+12,,,,,,,,,,,,,,,,,,
11394,261237743,13.47598669,3317312746,106.7426812,1093392229,11394,640528339,153545.3924,582986004.1,129823236,260241024.8,1.48E+12,99344689.79,261237729.5,261237636.3,261226349,261084197.6,131414507,1.48E+12,,,,,,,,,,,,,,,,,,
12533,315892253,13.61344417,3351149931,111.9508821,1146741145,12533,704558686.3,170617.2958,647805147,157076089,314871540.9,1.97E+12,132235837.1,315892239.4,315892141,315879720,315721635.7,158816164,1.97E+12,,,,,,,,,,,,,,,,,,
13786,382023432,13.7509163,3384990722,117.4137982,1202699174,13786,774997690.1,189570.1321,719765875.6,190053796,380977983.3,2.62E+12,175866950.8,382023418.2,382023314.6,382009646,381833861.9,191969636,2.62E+12,,,,,,,,,,,,,,,,,,
15164,461991110,13.88836274,3418825189,123.1421942,1261376580,15164,852463729.3,210603.1326,799624637.4,229946896,460946882.1,3.49E+12,234265518.5,461991096.1,461990986.9,461975946,461780506.9,232044214,3.49E+12,,,,,,,,,,,,,,,,,,
16680,558758006,14.02583167,3452665192,129.1510743,1322927056,16680,937687615.8,233950.8722,888272073.8,278222400,557718977.9,4.64E+12,311459027.5,558757992,558757876.8,558741326,558524055.1,280535606,4.64E+12,,,,,,,,,,,,,,,,,,
18347,675782711,14.16325656,3486494354,135.4510982,1387459791,18347,1031400161,259853.2681,986619110.1,336612409,674766405.2,6.18E+12,414831204.7,675782696.8,675782575.5,675764364,675522857.7,339170302,6.18E+12,,,,,,,,,,,,,,,,,,
20181,817351760,14.30071004,3520330555,142.0598465,1455154868,20181,1134500826,288602.6294,1095775595,407272761,816410713.1,8.22E+12,551765777.1,817351745.7,817351617.9,817331579,817063157.4,410078999,8.22E+12,,,,,,,,,,,,,,,,,,
22199,988686428,14.43820707,3554177475,148.9932884,1526175864,22199,1247945287,320513.7587,1216936780,492795601,987848062.9,1.09E+13,731660215.4,988686413.6,988686279,988664229,988365914.2,495890827,1.09E+13,,,,,,,,,,,,,,,,,,
24418,1195864044,14.57565742,3588012905,156.2625995,1600637252,24418,1372689221,355908.4028,1351324285,596238724,1195208048,1.46E+13,980021939.8,1195864029,1195863888,1195839626,1195508136,599625320,1.46E+13,,,,,,,,,,,,,,,,,,
26859,1446561146,14.71311797,3621850845,163.8871563,1678737512,26859,1509913170,395179.6356,1500430544,721405881,1446115592,1.94E+13,1302220934,1446561131,1446560982,1446534287,1446165966,725155265,1.94E+13,,,,,,,,,,,,,,,,,,
29544,1749827456,14.85057755,3655688547,171.8836816,1760647940,29544,1660853892,438745.4631,1665842656,872847936,1749693262,2.58E+13,1731819592,1749827441,1749827284,1749797912,1749388711,876979520,2.58E+13,,,,,,,,,,,,,,,,,,
32498,2116782044,14.98806331,3689532693,180.2720167,1846571774,32498,1826916795,487082.0816,1849368659,1056120004,2117076731,3.43E+13,2302380311,2116782029,2116781864,2116749546,2116294962,1060662040,3.43E+13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MSE,2.46E+08,9.33E+18,10243252.43,9.17E+17,56216.28392,4.81E+17,3796.83164,4.52E+17,2.00457971,8.88E+16,6.71E-05,6.76E+25,,,,,,,,,,,,,,,,,,,,,,,,
